Name of the Programme,Sub-Programme,"Approved Budget
(Kshs.)","Actual Expendi-
ture (Kshs.)",Variance (Kshs.),"Absorption
(Kshs.)",page_number,table_index
OFFICE OF GOVERNOR,,,,,,75,1
"General Administration Plan-
ning & Support Services","Management of County Affairs
(Office of Governor)","127,578,521","87,014,791","40,563,731",68.2,75,1
"County Leadership and Coor-
dination","Sub-County Administration and
Field Services","42,526,174","29,004,930","13,521,244",68.2,75,1
,"Management of County Exec-
utive Services (Office of County
Secretary)","25,515,704","17,402,958","8,112,746",68.2,75,1
,"Public Sector Advisory Services
(Legal, Political and Economic
Advisors)","17,010,470","11,601,972","5,408,497",68.2,75,1
Sub Total,,"212,630,869","145,024,651","67,606,218",68.2,75,1
COUNTY PUBLIC SERVICE BOARD,,,,,,75,1
"Administration of Human Re-
sources in Public Service","Performance Management & Dis-
cipline","5,530,331","3,316,412","2,213,919",60.0,75,1
,"Administration of Board pro-
grammes","8,132,839","4,877,076","3,255,763",60.0,75,1
,"Recruitment and Selection, Ca-
reer Management, HR Policy and
Audit","11,385,975","6,827,907","4,558,068",60.0,75,1
,"Quality service delivery in the
County Public Service that is ef-
fective and efficient","7,482,212","4,486,910","2,995,302",60.0,75,1
Sub Total,,"32,531,357","19,508,305","13,023,052",60.0,75,1
PUBLIC SERVICE AND ADMINISTRATION,,,,,,75,1
"General Administration Plan-
ning & Support Services","Service delivery and management
of County Affairs","141,839,342","102,803,744","39,035,598",72.5,75,1
Public Service,"Human Resource Development
and Culture Change Management","101,313,816","73,431,246","27,882,570",72.5,75,1
,"Office Infrastructure Develop-
ment","162,102,105","117,489,993","44,612,112",72.5,75,1
Sub Total,,"405,255,262","293,724,982","111,530,280",72.5,75,1
FINANCE AND ECONOMIC PLANNING,,,,,,75,1
"General Administration Plan-
ning & Support Services","Administration, Planning & Sup-
port Services","26,897,818","11,759,093","15,138,725",43.7,75,1
"Economic Policy and County
Planning","Economic Development Planning
and Coordination","25,285,858","11,054,382","14,231,476",43.7,76,0
"Financial Management Ser-
vices",Revenue Management Services,"26,897,818","11,759,093","15,138,725",43.7,76,0
,"Control and Management of Pub-
lic Finances","13,448,909","5,879,546","7,569,363",43.7,76,0
Monitoring and Evaluation,"Monitoring and Evaluation of
Projects","16,138,691","7,055,456","9,083,235",43.7,76,0
Research and Statistics,County Database and Profile,"13,448,909","5,879,546","7,569,363",43.7,76,0
"Kenya Devolution Support
Programme","Kenya Devolution Support Pro-
gramme","40,595,727","17,747,496","22,848,231",43.7,76,0
Sub Total,,"162,713,731","71,134,612","91,579,119",43.7,76,0
"LANDS,PHYSICAL PLANNING AND URBAN DEVELOPMENT",,,,,,76,0
Land Policy and Planning,"Spatial planning and urban Plan-
ning","44,716,358","10,355,241","34,361,118",23.2,76,0
,Survey and Land Planning,"47,682,471","10,355,241","37,327,231",21.7,76,0
"Environment Management &
Natural Resources Conserva-
tion","Environment Management and
Natural Resources Conservation","57,218,965","12,426,289","44,792,677",21.7,76,0
"General Administration, Plan-
ning & Support Services","General Administration and Sup-
port Services","38,145,977","8,284,192","29,861,784",21.7,76,0
Sub Total,,"187,763,771","41,420,962","146,342,809",22.1,76,0
"INVESTMENT, INDUSTRIALIZATION, TRADE AND TOURISM",,,,,,76,0
"Administrative Support Ser-
vices",Administrative Support Services,"14,697,326","4,178,961","10,518,365",28.4,76,0
"Trade development and Pro-
motion","Trade development and Promo-
tion","59,937,807","17,042,403","42,895,403",28.4,76,0
"Industrial Development and
Investment","Industrial Development and In-
vestment","27,366,215","7,781,167","19,585,048",28.4,76,0
Tourism Development,Tourism Development,"22,390,540","6,366,409","16,024,131",28.4,76,0
Sub Total,,"124,391,888","35,368,941","89,022,947",28.4,76,0
"AGRICULTURE, LIVESTOCK, FISHERIES AND CO-OPERATIVE DEVELOPMENT",,,,,,76,0
"Administrative Support Ser-
vices",Administrative Support Services,"93,422,817","24,555,569","68,867,248",26.3,76,0
"Crop Development and Man-
agement","Crop Development and Manage-
ment","348,272,830","91,541,208","256,731,622",26.3,76,0
"Agribusiness and Information
Management","Agribusiness and Information
Management","96,455,624","25,352,722","71,102,902",26.3,76,0
"Livestock Resources Manage-
ment & Development","Livestock Resources Management
and Development","129,618,434","34,069,347","95,549,087",26.3,76,0
Fisheries Development,Fisheries Development,"74,196,634","19,502,094","54,694,540",26.3,76,0
Sub Total,,"741,966,339","195,020,940","546,945,399",26.3,76,0
"WATER, ENVIRONMENT AND NATURAL RESOURCES",,,,,,76,0
"Water Supply and sewerage
Services",Domestic Water Supply,"72,588,981","20,882,218","51,706,763",28.8,76,0
Irrigation,Provision of Irrigation water,"68,959,532","19,838,107","49,121,425",28.8,76,0
"General Administration Plan-
ning & Support Services","General Administration and Sup-
port Services","39,923,940","11,485,220","28,438,720",28.8,76,0
Sub Total,,"181,472,453","52,205,544","129,266,909",28.8,76,0
HEALTH,,,,,,76,0
Curative Health Services,Primary Health Care,"1,228,076,816","763,247,757","464,829,059",62.1,76,0
"Preventive and Promotive
Health Services","Health Promotion & Disease
Control","453,511,964","313,443,166","140,068,798",69.1,76,0
"General Administration Plan-
ning & Support Services",General Administration Services,"351,840,500","247,246,305","104,594,196",70.3,76,0
Sub Total,,"2,033,429,281","1,323,937,228","709,492,053",65.1,76,0
EMBU LEVEL 5 HOSPITAL,,,,,,76,0
Curative Health Services,Primary Health Care,"259,931,469","139,694,880","120,236,589",53.7,76,0
"Preventive and Promotive
Health Services","Health Promotion & Disease
Control","53,386,955","38,840,665","14,546,290",72.8,76,0
"General Administration Plan-
ning & Support Services",General Administration services,"35,924,794","28,489,417","7,435,377",79.3,76,0
58,,,,,,76,0
