Programme,Sub- Programme,Approved Budget (Kshs),"Actual Payments
(Kshs)",Variance (Kshs.),Absorption Rate (%),page_number,table_index
COUNTY CO-ORDINATION GOVERNORSHIP AND ADMINISTRATION,,,,,,296,1
"Public Financial Manage-
ment",Audit Services,"5,000,000.00","1,703,360.00","3,296,640.00",34.1%,296,1
County Governments Audit,Audit Services,"4,999,999.00","514,595.00","4,485,404.00",10.3%,296,1
Disaster Fund Management,"Disaster Fund Man-
agement","9,500,000.00","1,910,748.00","7,589,252.00",20.1%,296,1
Public Participation,Public Participation,"208,162,411.00","165,401,008.00","42,761,403.00",79.5%,296,1
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","86,362,226.00","80,919,050.00","5,443,176.00",93.7%,296,1
"Quality Assurance and
Monitoring of Outreach Ser-
vices","Quality Assurance
and Monitoring of
Outreach Services","4,300,000.00","1,120,607.00","3,179,393.00",26.1%,296,1
,SUB-TOTAL,"318,324,636.00","251,569,368.00","66,755,268.00",79.0%,296,1
AGRICULTURE LIVESTOCK AND FISHERIES,,,,,,296,1
"Land and Crops Develop-
ment","Land and Crops De-
velopment","2,700,000.00","731,000.00","1,969,000.00",82.3%,296,1
Promotion Food Security,"Promotion Food Se-
curity","519,911,735.00","429,383,756.00","90,527,979.00",82.3%,297,0
"Value addition and market-
ing of fish products","Value addition and
marketing of fish
products","108,499,487.00","107,360,826.00","1,138,661.00",82.3%,297,0
"Livestock Resources Man-
agement and Development","Livestock Policy De-
velopment and ca-
pacity building Pro-
gramme","3,500,000.00",-,"3,500,000.00",82.3%,297,0
"Livestock Diseases Manage-
ment and Control","Livestock Diseases
Management and
Control","5,000,000.00","1,968,280.00","3,031,720.00",82.3%,297,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","127,036,464.00","122,341,155.00","4,695,309.00",82.3%,297,0
,Sub Total,"766,647,686.00","661,785,017.00","104,862,669.00",82.3%,297,0
"4013 FINANCE, IT AND PLANNING",,,,,,297,0
"Stalled and new Government
buildings","Stalled and new Gov-
ernment buildings","2,000,000",-,"2,000,000",0.0%,297,0
"ICT Infrustructure Connec-
tivity","ICT Infrustructure
Connectivity","3,000,000",-,"3,000,000",0.0%,297,0
"Budget Formulation Coordi-
nation and Management","Revenue Sub Pro-
gram And Ict And
Automation","33,300,000","18,395,929","14,904,071",55.2%,297,0
"Budget Formulation Coordi-
nation and Management","Budget Formulation
Coordination and
Management","3,900,000","2,177,318","1,722,682",55.8%,297,0
"Economic Planning and
CIDP Review","Economic Planning
and CIDP Review","7,000,000","3,955,784","3,044,216",56.5%,297,0
Public Participation,Public Participation,"14,837,988","5,009,683","9,828,305",33.8%,297,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","273,861,993","151,855,981","122,006,012",55.4%,297,0
"Public Financial Manage-
ment Reforms","Public Financial
Management Re-
forms","9,900,000","5,125,041","4,774,959",51.8%,297,0
"Budget implementation and
Monitoring","Budget implementa-
tion and Monitoring","3,200,000","2,084,909","1,115,091",65.2%,297,0
,Sub Total,"350,999,981","188,604,645","162,395,336",53.7%,297,0
4015 ROADS AND INFRASTRUCTURE DEPARTMENT,,,,,,297,0
"Construction of Roads and
Bridges","Construction of
Roads and Bridges","27,823,060","14,563,462","13,259,598",52.3%,297,0
"General Administration,
Planning and Support Ser-
vices","General Administra-
tion, Planning and
Support Services","553,581,397","528,188,133","25,393,264",95.4%,297,0
"Land Administration and
Management","Land Administration
and Management","4,319,000","180,000","4,139,000",4.2%,297,0
,Sub Total,"585,723,457","542,931,595","42,791,862",92.7%,297,0
4025 WATER AND IRRIGATION,,,,,,297,0
"Water Resources Manage-
ment","Water Supply Infra-
structure","222,101,213","123,463,932","98,637,281",55.6%,297,0
,Sub Total,"222,101,213","123,463,932","98,637,281",55.6%,297,0
"4016 COMMERCE, TRADE, INDUSTRY AND TOURISM",,,,,,297,0
"Trade Development and Pro-
motion","Domestic Trade De-
velopment","3,500,000","654,550","2,845,450",18.7%,297,0
"Tourism Development and
Promotion","Tourism Promotion
and Marketing","2,000,000","790,250","1,209,750",39.5%,298,0
"Agribusiness and Informa-
tion Management","Agribusiness and
Market Development","4,200,000","1,415,200","2,784,800",33.7%,298,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","11,850,166","9,498,982","2,351,184",80.2%,298,0
"Cooperative Development
and Management","Co-operative Adviso-
ry Services","16,299,950","14,621,135","1,678,815",89.7%,298,0
"Trade Promotion and mar-
keting","Domestic Trade De-
velopment","246,000,000","192,147,821","53,852,179",78.1%,298,0
,Sub Total,"286,950,116","221,177,938","65,772,178",77.1%,298,0
4018 HEALTH AND SANITATION,,,,,,298,0
Curative Health Services,"Forensic and Diag-
nostics","3,000,000","600,000","2,400,000",20.0%,298,0
Curative Health Services,"Free Primary Health-
care","486,706,290","401,017,568","85,688,722",82.4%,298,0
"General Administration
Planning and support Services","General Adminis-
tration Planning and
support Services","3,279,090,424","3,217,473,998","61,616,426",98.1%,298,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services - In-
frastructure Support
Program","1,500,000","500,000","1,000,000",33.3%,298,0
,Sub Total,"3,770,296,714","3,619,591,566","150,705,148",96.0%,298,0
4019 LANDS HOUSING AND PHYSICAL PLANNING,,,,,,298,0
"Land survey, housing and
administration","Land Policy and
Planning","11,000,000",-,"11,000,000",0.0%,298,0
"Land survey,housing and ad-
ministration",Land Survey,"12,000,000",-,"12,000,000",0.0%,298,0
"Infrastructure Development
and Expansion","Infrastructure Devel-
opment and Expan-
sion","51,920,000","25,498,484","26,421,516",49.1%,298,0
"General Administration,
Planning and Support Ser-
vices","County Administra-
tive Services","189,172,371","139,739,962","49,432,409",73.9%,298,0
"Public Trusts and Estates
Management","Administration and
Planning","49,392,371","29,049,489","20,342,882",58.8%,298,0
,Sub Total,"313,484,742","194,287,935","119,196,807",62.0%,298,0
4024 PUBLIC SERVICE AND ADMINISTRATION,,,,,,298,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","622,915,401","574,961,144","47,954,257",92.3%,298,0
,Sub Total,"622,915,401","574,961,144","47,954,257",92.3%,298,0
4017 EDUCATION AND TECHNICAL TRAINING,,,,,,298,0
"Gender & Youth Empower-
ment","Youth Development
Services","3,100,000",-,"3,100,000",0.0%,298,0
"Youth Training and Devel-
opment","Revitalization of
Youth Polytechnics","123,147,008","120,013,360","3,133,648",97.5%,298,0
Education,"Early Childhood De-
velopment Education","62,158,100","11,523,131","50,634,969",18.5%,298,0
Education,"Motivation of Pri-
mary and Secondary
School","94,000,000","24,778,501","69,221,499",26.4%,298,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","287,806,195","283,667,695","4,138,500",98.6%,298,0
"Stalled and new Government
buildings","Stalled and new Gov-
ernment buildings","10,000,000","4,182,500","5,817,500",41.8%,299,0
,Sub Total,"580,211,303","444,165,187","136,046,116",76.6%,299,0
4022 YOUTH CULTURE GENDER SPORTS AND SOCIAL SERVICES,,,,,,299,0
"Social Assistance to vulnerable
groups","Social Assistance to
vulnerable groups","66,253,038","65,320,588","932,450",98.6%,299,0
"Persons Living With Disabil-
ities","Persons Living With
Disabilities","22,000,000","19,818,253","2,181,747",90.1%,299,0
"Development and Manage-
ment of Sports Facilities","Development and
Management of
Sports Facilities","9,902,096","8,124,914","1,777,182",82.1%,299,0
"Development And Promo-
tion of Culture","Development And
Promotion of Culture","3,251,520","3,103,136","148,384",95.4%,299,0
"Gender & Youth Empower-
ment","Youth Development
Services","1,100,000","900,000","200,000",81.8%,299,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","6,900,000","6,149,500","750,500",89.1%,299,0
,Sub Total,"109,406,654","103,416,391","5,990,263",94.5%,299,0
4023 ENVIRONMENT AND CLIMATE CHANGE,,,,,,299,0
"Environmental Leadership
and Governance","Environmental Lead-
ership and Gover-
nance","18,600,000","2,317,121","16,282,879",12.5%,299,0
Hazardous Waste,Hazardous Waste,"21,400,000","1,446,429","19,953,571",6.8%,299,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","38,069,186","29,517,638","8,551,548",77.5%,299,0
,Sub Total,"78,069,186","33,281,188","44,787,998",42.6%,299,0
4020 PUBLIC SERVICE BOARD,,,,,,299,0
"Human Resource Manage-
ment","Human Resource
Management","13,800,000","2,885,450","10,914,550",20.9%,299,0
"Governance and Account-
ability","Governance and Ac-
countability","3,100,000","629,675","2,470,325",20.3%,299,0
"General Administration
Planning and support Ser-
vices","General Adminis-
tration Planning and
support Services","27,738,485","25,172,485","8,158,000",90.7%,299,0
,Sub Total,"44,638,485","28,687,610","21,542,875",64.3%,299,0
County Assembly,,,,,,299,0
"Legislation and representa-
tion","Legislation and rep-
resentation","316,900,000","305,610,552","11,289,448",96.4%,299,0
oversight,oversight,"220,350,000","207,192,282","13,157,718",94.0%,299,0
"Administration support and
planning","Administration sup-
port and planning","297,893,240","217,457,189","80,436,051",73.0%,299,0
,Sub Total,"835,143,240","730,260,023","104,883,217",87.4%,299,0
Grand Total,,"8,884,912,813","7,718,183,539","1,172,321,274",86.9%,299,0
