Programme,Sub- Programme,"Approved Budget
(Kshs)","Actual Payments
(Kshs)","Variance
(Kshs.)","Absorption
(%)",page_number,table_index
AGRICULTURE,,,,,,69,1
"CP 1: General Admin-
istration and support
services","Administrative support ser-
vice","238,051,956","63,184,480","174,867,476",26.5,69,1
"CP 2: Crop Production
and management","CSP 2.1 Input support ser-
vices","2,000,000",-,"2,000,000",-,69,1
,CSP 2.2: Crop development,"3,000,000","999,320","2,000,680",33.3,69,1
,CSP 2.3: Crop protection,"2,000,000",-,"2,000,000",-,69,1
"CP 3: Land Use and
Management","CSP 3.1: Agricultural mecha-
nization","2,000,000",-,"2,000,000",-,69,1
"CP 4: Agricultural
Training and Extension
services","CSP 4.1: Agriculture exten-
sion services","2,000,000",-,"2,000,000",-,69,1
,"CSP 4.2: Agricultural Train-
ing services","80,236,573","9,566,806","70,669,767",11.9,69,1
"CP 5: Agribusiness and
agricultural value chain
Development",CSP 5.1: Value addition,"12,000,000",-,"12,000,000",-,69,1
"CP 6: Agricultural
financial support
services","CSP 6.1: Agricultural credit
support services","3,000,000","292,371","2,707,629",9.7,69,1
"CP 7: Kenya Climate
Smart Agriculture
Programme","CSP 7.1: Kenya Climate
SMART","403,428,590","13,968,961","389,459,629",3.5,69,1
"CP 8: Fisheries and
Aquaculture Resources
Development","CSP 8.1: Aquaculture devel-
opment","16,000,000",-,"16,000,000",-,69,1
,"CSP 8.2: Fisheries training in-
frastructure development","5,000,000",-,"5,000,000",-,69,1
,"CSP 8.3: Fish value addition
and marketing","4,000,000",-,"4,000,000",-,69,1
,"CSP 8.4: Lake based aquacul-
ture parks","5,000,000",-,"5,000,000",-,69,1
"CP 9: Veterinary
Health Services","CSP 9.1: Veterinary Disease
control","11,138,104","1,984,500","9,153,604",17.8,70,0
,CSP 9.2:AI services,"3,500,000",-,"3,500,000",-,70,0
,"CSP 9.3 Meat inspection ser-
vices","3,000,000",-,"3,000,000",-,70,0
,CSP 9.4 Veterinary Extension,"6,000,000",-,"6,000,000",-,70,0
"CP 10: Livestock pro-
duction& Development","CSP 10.1: Livestock produc-
tion improvement","14,650,000",-,"14,650,000",-,70,0
,"CSP 10.2: Livestock Exten-
sion","3,428,986",-,"3,428,986",-,70,0
"CP 11: Other Develop-
ment Projects","CSP 11.1: Other Develop-
ment projects","413,783,059","135,263,065","278,519,994",32.7,70,0
Total for Vote,,"1,233,217,268","225,259,502","1,007,957,766",18.3,70,0
TRADE,,,,,-,70,0
"CP 12: General Admin-
istration and Support
services","CSP 12.1: Administrative
support service","71,728,843","43,192,535","28,536,309",60.2,70,0
"CP 13: Trade Develop-
ments and Investment","CSP 13.1: Busia county trade
development fund","6,000,000","1,700,000","4,300,000",28.3,70,0
,"CSP 13.2: Market moderniza-
tion and development","105,070,250","2,154,661","102,915,590",2.1,70,0
"CP 14: Fair Trade
Practices","CSP 14.1: Weights and mea-
sures.","3,000,000",-,"3,000,000",-,70,0
"CP 15: Cooperative
development","CSP 15.1 Busia county co-
operative enterprise develop-
ment fund",-,-,-,-,70,0
,"CSP 15.2: Revitalization of
cotton ginneries","11,750,000",-,"11,750,000",-,70,0
,CSP 15.3: Value addition,-,-,-,-,70,0
"CP 16: Other Develop-
ment Projects","CSP 16.1. Other Develop-
ment projects","121,394,516","43,394,354","78,000,162",35.7,70,0
Total for Vote,,"318,943,609","90,441,549","228,502,060",28.4,70,0
FINANCE,,,,,-,70,0
"CP 22: General Admin-
istration and Support
services","CSP 22.1: Administrative
support service","918,537,365","844,666,278","73,871,087",92.0,70,0
"CP 23: Financial man-
agement, Control and
Development services","CSP 23.1: Revenue genera-
tion services","2,000,000",-,"2,000,000",-,70,0
"CP 24: Information
and Communication
Services","CSP 24.1: ICT support ser-
vices","2,500,000","2,101,132","398,868",84.0,70,0
"CP 25: Other Develop-
ment Projects","CSP 25.1: Other Develop-
ment projects","22,400,000",-,"22,400,000",-,70,0
Total for Vote,,"945,437,365","846,767,410","98,669,956",89.6,70,0
EDUCATION,,,,,-,70,0
"CP 17: General Admin-
istration and Support
services","CSP 17.1: Administrative
support service","425,919,138","286,965,279","138,953,859",67.4,70,0
"CP 18: Early Childhood
Development Educa-
tion (Basic Education)","CSP 18.1: Improvement of
the infrastructure in ECDE
Centre","51,502,000",-,"51,502,000",-,70,0
,CSP 18.2 E.C.D.E Capitation,-,-,-,-,70,0
,CSP 18.3: Child nutrition,-,-,-,-,70,0
"CP 19: Tertiary/Voca-
tional Training Devel-
opment","CSP 19.1: Infrastructure de-
velopment","23,582,126",-,"23,582,126",-,71,0
"CP 20: Education
support","CSP 20.1: Education support
scheme","52,097,410","10,514,284","41,583,126",20.2,71,0
"CP 21: Other Develop-
ment Projects","CSP 21.1 Other Development
Projects","150,023,826","14,727,179","135,296,647",9.8,71,0
Total for Vote,,"703,124,500","312,206,742","390,917,758",44.4,71,0
CULTURE,,,,,-,71,0
"CP 26: General Admin-
istration and Support
services","CSP 26.1: Administrative
support service","95,440,030","60,454,449","34,985,582",63.3,71,0
CP 27: Social services,"CSP 27.1: Infrastructural de-
velopment","3,500,000",-,-,-,71,0
,"CSP 27.2: Community Sup-
port","15,400,000",-,"15,400,000",-,71,0
"CP 28: Youth and
Empowerment Devel-
opment","CSP 28.1 Equipping and Op-
erationalization of youth em-
powerment","3,950,000",-,"3,950,000",-,71,0
"CP 29:Promotion and
development of sports","CSP 29.1: Infrastructural de-
velopment","6,000,000",-,"6,000,000",-,71,0
,CSP 29.2: Sports promotion,-,-,-,-,71,0
"CP 30: Child care and
protection","CSP 30.1: Rehabilitation and
custody","5,000,000",-,"5,000,000",-,71,0
"CP 31: Culture Promo-
tion and Development","CSP 31.1: Cultural infrastruc-
tural development",-,-,-,-,71,0
"CP 32: Promotion and
development of local
tourism in the county","CSP 32.1: Tourism develop-
ment",-,-,-,-,71,0
"CP 33: Alcoholic
Drinks and Drugs
control","CSP 33.1: Infrastructure de-
velopment",-,-,-,-,71,0
"CP 34: Other Develop-
ment Projects","CSP 34.1:Other Development
projects","87,939,982","33,409,713","54,530,269",38.0,71,0
Total for Vote,,"217,230,012","99,846,921","117,383,092",46.0,71,0
PUBLIC WORKS,,,,,-,71,0
"CP 35: General Admin-
istration and support
services","CSP 35.1: Administrative
support service","128,583,786","67,262,758","61,321,027",52.3,71,0
"CP 36: Development
and Maintenance of
Roads","CSP 36.1: Routine mainte-
nance of roads","385,000,000","65,425,744","319,574,256",17.0,71,0
,"CSP 36.2: Development of
Roads","112,489,285","29,215,276","83,274,009",26.0,71,0
"CP 37:Building Infra-
structure Development","CSP 37.1: Infrastructure De-
velopment","2,923,010",-,"2,923,010",-,71,0
"CP 38: Energy Devel-
opment",CSP 38.1 Energy Services,"9,200,000",-,"9,200,000",-,71,0
,"CSP 38.2: Solar Energy Ex-
ploration","16,500,000",-,"16,500,000",-,71,0
,CSP 38.3: Renewable energy,-,-,-,-,71,0
"CP 39: Alternative
Transport infrastructure
Development","CSP 39.1: Road safety cam-
paign","1,000,000",-,"1,000,000",-,71,0
"CP 40: Other Develop-
ment Projects","CSP 40.1: Other Develop-
ment Projects","569,619,323","128,021,809","441,597,514",22.5,71,0
Total for Vote,,"1,225,315,404","289,925,588","935,389,816",23.7,71,0
"PUBLIC SERVICE
MANAGEMENT",,,,,-,72,0
,"CSP 41.1: Administrative
support services","391,221,340","113,902,844","277,318,495",29.1,72,0
"CP 41: General
Administration and
support services",,"391,221,340","113,902,844","277,318,495",29.1,72,0
"PUBLIC SERVICE
BOARD",,,,,-,72,0
Total for Vote,"CSP 41.1: Administrative
support services","100,036,203","44,371,491","55,664,712",44.4,72,0
"CP 41: General
Administration and
support services",,"100,036,203","44,371,491","55,664,712",44.4,72,0
LANDS,,,,,-,72,0
Total for Vote,"CSP 42.1: Administrative
support services","130,911,619","60,775,520","70,136,099",46.4,72,0
"CP 42: General Admin-
istration and support
services",,,,,-,72,0
"CP 43: County Land
Administration and
planning",CSP 43.1: Land use planning,"5,503,212","4,500,000","1,003,212",81.8,72,0
"CP 44: Housing devel-
opment and manage-
ment","CSP 44.1: Housing Develop-
ment","46,770,752",-,"46,770,752",-,72,0
"CP 45: County Urban
management and De-
velopment","CSP 45.1: Urban manage-
ment","56,298,859","2,481,658","53,817,201",4.4,72,0
,"CSP 45.2: Urban Develop-
ment (Malaba Municipalities)","212,531,513","40,802,535","171,728,978",19.2,72,0
,"CSP 45.3: Urban Develop-
ment( Busia Municipality)","15,000,000",-,"15,000,000",-,72,0
"CP 46: Other Develop-
ment Projects","CSP 46.1:Other Development
Projects","19,049,760","10,931,926","8,117,834",57.4,72,0
Total for Vote,,"486,065,715","119,491,639","366,574,076",24.6,72,0
WATER,,,,,-,72,0
"CP 47: General Admin-
istration and support
services","CSP 47.1: Administrative
support services","142,603,493","84,520,210","58,083,284",59.3,72,0
"CP 48: Water Supply
Services","CSP 48.1: Urban water supply
and sewerage","77,970,555","40,042,029","37,928,526",51.4,72,0
,CSP 48.2: Rural water supply,"100,920,218","95,570,653","5,349,565",94.7,72,0
"CP 49: Environment
Management and Pro-
tection","CSP 49.1 Environmental
management","17,500,000","5,703,705","11,796,296",32.6,72,0
"CP 50:Small Holder Ir-
rigation and Drainage","CSP 50.1: Irrigation infra-
structure development",-,-,-,-,72,0
"CP 51: Forest develop-
ment and management","CSP 51.1: Rehabilitation and
Restoration degraded land-
scape","10,000,000",-,"10,000,000",-,72,0
"CP 52: Water Tower
Protection and Climate
Change Mitigation","CSP 52.1: Water Tower Pro-
tection and Climate Change
Mitigation",-,-,-,-,72,0
"CP53: Other Develop-
ment Projects","CSP 53.1 Other Development
Projects","330,150,442","23,659,005","306,491,437",7.2,72,0
Total for Vote,,"679,144,708","249,495,601","429,649,107",36.7,72,0
